Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    VARIABLE
    OPENCOM
    CLOSECOM
    MLSTRLIT
    STRUCT
    COMMENT
    THEN
    BNEGATE
    EMPTYLINE
    TEMPLATE
    SLASHR
    BACKSLASH
    newline

Grammar

Rule 0     S' -> statementlist
    (151) id_str_or_num -> . NUMBER
    (152) id_str_or_num -> . STRINGLIT

    COMMA           reduce using rule 156 (obj_lit_list -> obj_lit_list COMMA .)
    RBRACKET        reduce using rule 156 (obj_lit_list -> obj_lit_list COMMA .)
    ID              shift and go to state 239
    NUMBER          shift and go to state 240
    STRINGLIT       shift and go to state 238

    id_str_or_num                  shift and go to state 343

state 305

    (236) ctrl_statement -> LBRACKET statementlist_opt RBRACKET .

    SEMI            reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    FUNCTION        reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    CLASS           reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    IF              reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    ELSE            reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    WHILE           reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    WITH            reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    DO              reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    FOR             reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    RETURN          reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    YIELD           reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    BREAK           reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    CONTINUE        reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    THROW           reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    TRY             reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    CATCH           reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    SWITCH          reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    NATIVE          reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    NUMBER          reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    ID              reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    DELETE          reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    STRINGLIT       reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    LSBRACKET       reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    LPAREN          reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    MINUS           reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    NOT             reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    BITINV          reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    NEW             reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    INC             reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    DEC             reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    TYPEOF          reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    REGEXPR         reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    GLOBAL          reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    VAR             reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    TLTHAN          reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    LBRACKET        reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    $end            reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    RBRACKET        reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    CASE            reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    DEFAULT         reduce using rule 236 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)


state 306

    (238) dowhile -> DO ctrl_statement WHILE paren_expr .

    SEMI            reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    FUNCTION        reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    CLASS           reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    IF              reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    ELSE            reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    WHILE           reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    WITH            reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    DO              reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    FOR             reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    RETURN          reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    YIELD           reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    BREAK           reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    CONTINUE        reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    THROW           reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    TRY             reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    CATCH           reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    SWITCH          reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    NATIVE          reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    NUMBER          reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    ID              reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    DELETE          reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    STRINGLIT       reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    LSBRACKET       reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    LPAREN          reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    MINUS           reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    NOT             reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    BITINV          reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    NEW             reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    INC             reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    DEC             reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    TYPEOF          reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    REGEXPR         reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    GLOBAL          reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    VAR             reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    TLTHAN          reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    LBRACKET        reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    RBRACKET        reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    $end            reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    CASE            reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    DEFAULT         reduce using rule 238 (dowhile -> DO ctrl_statement WHILE paren_expr .)


state 307

    (138) func_native -> NATIVE push_scope FUNCTION ID . template_opt LPAREN funcdeflist RPAREN func_type_opt
    (133) template_opt -> . template
    (134) template_opt -> .
    (52) template -> . lthan_restrict templatedeflist gthan_restrict
    (65) lthan_restrict -> . TLTHAN

    LPAREN          reduce using rule 134 (template_opt -> .)
    TLTHAN          shift and go to state 63

    lthan_restrict                 shift and go to state 194
    template_opt                   shift and go to state 344
    template                       shift and go to state 193

state 308

    (240) while -> WHILE paren_expr LBRACKET statementlist_opt . RBRACKET

    RBRACKET        shift and go to state 345


state 309

    (181) expr -> expr cmplx_assign expr COLON . var_type SEMI
    (79) var_type -> . var_type id_var_type
    (80) var_type -> . id_var_type
    (81) var_type -> . INT
    (82) var_type -> . SHORT
    (83) var_type -> . FLOAT
    (84) var_type -> . DOUBLE
    (85) var_type -> . CHAR
    (86) var_type -> . BYTE
    (87) var_type -> . INFERRED
    (88) var_type -> . var_type template_ref
    (75) id_var_type -> . ID

    INT             shift and go to state 106
    SHORT           shift and go to state 107
    FLOAT           shift and go to state 98
    DOUBLE          shift and go to state 101
    CHAR            shift and go to state 104
    BYTE            shift and go to state 96
    INFERRED        shift and go to state 103
    ID              shift and go to state 105

    var_type                       shift and go to state 346
    id_var_type                    shift and go to state 100

state 310

    (129) func_call -> template_ref_opt LPAREN RPAREN .

    RSHIFT          reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    LSHIFT          reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    LLSHIFT         reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    RRSHIFT         reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    DOT             reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    LAND            reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    LOR             reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    BOR             reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    INSTANCEOF      reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    BXOR            reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    BAND            reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    EQUAL           reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    EQUAL_STRICT    reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    NOTEQUAL_STRICT reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    GTHAN           reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    GTHANEQ         reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    LTHAN           reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    MOD             reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    LTHANEQ         reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    PLUS            reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    MINUS           reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    DIVIDE          reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    TIMES           reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    IN              reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    QEST            reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    COMMA           reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    INC             reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    DEC             reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNPLUS      reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNMINUS     reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNDIVIDE    reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNTIMES     reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNBOR       reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNBAND      reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNBXOR      reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGN          reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    LSBRACKET       reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    TLTHAN          reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    LPAREN          reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    SEMI            reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    RSBRACKET       reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    RPAREN          reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    COLON           reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)
    RBRACKET        reduce using rule 129 (func_call -> template_ref_opt LPAREN RPAREN .)


state 311

    (128) func_call -> template_ref_opt LPAREN exprlist . RPAREN
    (108) exprlist -> exprlist . COMMA expr

    RPAREN          shift and go to state 347
    COMMA           shift and go to state 235


state 312

    (210) expr -> expr QEST expr COLON . expr
    (172) expr -> . NUMBER
    (173) expr -> . strlit
    (174) expr -> . ID
    (175) expr -> . ID template_ref
    (176) expr -> . template_ref
    (177) expr -> . array_literal
    (178) expr -> . exprfunction
    (179) expr -> . obj_literal
    (180) expr -> . expr cmplx_assign expr
    (181) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (182) expr -> . expr RSHIFT expr
    (183) expr -> . expr LSHIFT expr
    (184) expr -> . expr LLSHIFT expr
    (185) expr -> . expr RRSHIFT expr
    (186) expr -> . expr DOT expr
    (187) expr -> . expr LAND expr
    (188) expr -> . expr LOR expr
    (189) expr -> . expr BOR expr
    (190) expr -> . expr INSTANCEOF expr
    (191) expr -> . expr BXOR expr
    (192) expr -> . expr BAND expr
    (193) expr -> . expr EQUAL expr
    (194) expr -> . expr EQUAL_STRICT expr
    (195) expr -> . expr NOTEQUAL_STRICT expr
    (196) expr -> . expr GTHAN expr
    (197) expr -> . expr GTHANEQ expr
    (198) expr -> . expr LTHAN expr
    (199) expr -> . expr MOD expr
    (200) expr -> . expr LTHANEQ expr
    (201) expr -> . expr NOTEQUAL expr
    (202) expr -> . expr PLUS expr
    (203) expr -> . expr MINUS expr
    (204) expr -> . expr DIVIDE expr
    (205) expr -> . expr TIMES expr
    (206) expr -> . expr IN expr
    (207) expr -> . lparen_restrict expr rparen_restrict
    (208) expr -> . expr func_call
    (209) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (210) expr -> . expr QEST expr COLON expr
    (211) expr -> . expr_uminus
    (212) expr -> . not
    (213) expr -> . bitinv
    (214) expr -> . new
    (215) expr -> . inc
    (216) expr -> . dec
    (217) expr -> . typeof
    (218) expr -> . re_lit
    (219) expr -> . expr COMMA expr
    (167) strlit -> . STRINGLIT
    (61) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (148) array_literal -> . LSBRACKET exprlist RSBRACKET
    (149) array_literal -> . LSBRACKET RSBRACKET
    (146) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (147) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (157) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (158) obj_literal -> . lbracket_restrict rbracket_restrict
    (168) lparen_restrict -> . LPAREN
    (220) expr_uminus -> . MINUS expr
    (165) not -> . NOT expr
    (166) bitinv -> . BITINV expr
    (160) new -> . NEW expr
    (161) inc -> . expr INC
    (162) inc -> . INC expr
    (163) dec -> . expr DEC
    (164) dec -> . DEC expr
    (153) typeof -> . TYPEOF expr
    (227) re_lit -> . REGEXPR
    (65) lthan_restrict -> . TLTHAN
    (140) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    STRINGLIT       shift and go to state 40
    LSBRACKET       shift and go to state 45
    FUNCTION        shift and go to state 81
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 17
    NOT             shift and go to state 23
    BITINV          shift and go to state 67
    NEW             shift and go to state 77
    INC             shift and go to state 54
    DEC             shift and go to state 26
    TYPEOF          shift and go to state 22
    REGEXPR         shift and go to state 21
    TLTHAN          shift and go to state 63
    LBRACKET        shift and go to state 64

    not                            shift and go to state 1
    typeof                         shift and go to state 2
    template_ref                   shift and go to state 9
    inc                            shift and go to state 24
    array_literal                  shift and go to state 7
    re_lit                         shift and go to state 6
    new                            shift and go to state 50
    expr_uminus                    shift and go to state 16
    lbracket_restrict              shift and go to state 46
    exprfunction                   shift and go to state 71
    dec                            shift and go to state 15
    bitinv                         shift and go to state 73
    expr                           shift and go to state 348
    lthan_restrict                 shift and go to state 37
    obj_literal                    shift and go to state 74
    lparen_restrict                shift and go to state 55
    strlit                         shift and go to state 29

state 313

    (209) expr -> expr lsbracket_restrict expr rsbracket_restrict .

    RSHIFT          reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    LSHIFT          reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    LLSHIFT         reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    RRSHIFT         reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    DOT             reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    LAND            reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    LOR             reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    BOR             reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    INSTANCEOF      reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    BXOR            reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    BAND            reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    EQUAL           reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    EQUAL_STRICT    reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    NOTEQUAL_STRICT reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    GTHAN           reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    GTHANEQ         reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    LTHAN           reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    MOD             reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    LTHANEQ         reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    NOTEQUAL        reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    PLUS            reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    MINUS           reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    DIVIDE          reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    TIMES           reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    IN              reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    QEST            reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    COMMA           reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    INC             reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    DEC             reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    ASSIGNPLUS      reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    ASSIGNMINUS     reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    ASSIGNDIVIDE    reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    ASSIGNTIMES     reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    ASSIGNBOR       reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    ASSIGNBAND      reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    ASSIGNBXOR      reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    ASSIGN          reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    LSBRACKET       reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    TLTHAN          reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    LPAREN          reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    SEMI            reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    RSBRACKET       reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    RPAREN          reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    COLON           reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    RBRACKET        reduce using rule 209 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)


state 314

    (171) rsbracket_restrict -> RSBRACKET .

    SEMI            reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    RSHIFT          reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    LSHIFT          reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    LLSHIFT         reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    RRSHIFT         reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    DOT             reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    LAND            reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    LOR             reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    BOR             reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    INSTANCEOF      reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    BXOR            reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    BAND            reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    EQUAL           reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    EQUAL_STRICT    reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    NOTEQUAL_STRICT reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    GTHAN           reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    GTHANEQ         reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    LTHAN           reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    MOD             reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    LTHANEQ         reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    NOTEQUAL        reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    PLUS            reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    MINUS           reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    DIVIDE          reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    TIMES           reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    IN              reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    QEST            reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    COMMA           reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    INC             reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    DEC             reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    ASSIGNPLUS      reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    ASSIGNMINUS     reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    ASSIGNDIVIDE    reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    ASSIGNTIMES     reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    ASSIGNBOR       reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    ASSIGNBAND      reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    ASSIGNBXOR      reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    ASSIGN          reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    LSBRACKET       reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    TLTHAN          reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    LPAREN          reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    RSBRACKET       reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    RPAREN          reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    COLON           reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)
    RBRACKET        reduce using rule 171 (rsbracket_restrict -> RSBRACKET .)


state 315

    (146) exprfunction -> FUNCTION template_opt push_scope LPAREN . funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (147) exprfunction -> FUNCTION template_opt push_scope LPAREN . RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (130) funcdeflist -> . var_decl_no_list
    (131) funcdeflist -> . funcdeflist COMMA var_decl_no_list
    (132) funcdeflist -> .
    (68) var_decl_no_list -> . var_type
    (69) var_decl_no_list -> . type_modifiers var_decl_no_list
    (70) var_decl_no_list -> . var_decl_no_list ASSIGN expr
    (79) var_type -> . var_type id_var_type
    (80) var_type -> . id_var_type
    (81) var_type -> . INT
    (82) var_type -> . SHORT
    (83) var_type -> . FLOAT
    (84) var_type -> . DOUBLE
    (85) var_type -> . CHAR
    (86) var_type -> . BYTE
    (87) var_type -> . INFERRED
    (88) var_type -> . var_type template_ref
    (53) type_modifiers -> . type_modifiers UNSIGNED
    (54) type_modifiers -> . type_modifiers SIGNED
    (55) type_modifiers -> . type_modifiers CONST
    (56) type_modifiers -> . GLOBAL
    (57) type_modifiers -> . VAR
    (75) id_var_type -> . ID

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 349
    COMMA           reduce using rule 132 (funcdeflist -> .)
    INT             shift and go to state 106
    SHORT           shift and go to state 107
    FLOAT           shift and go to state 98
    DOUBLE          shift and go to state 101
    CHAR            shift and go to state 104
    BYTE            shift and go to state 96
    INFERRED        shift and go to state 103
    GLOBAL          shift and go to state 65
    VAR             shift and go to state 75
    ID              shift and go to state 105

  ! RPAREN          [ reduce using rule 132 (funcdeflist -> .) ]

    id_var_type                    shift and go to state 100
    type_modifiers                 shift and go to state 351
    var_decl_no_list               shift and go to state 352
    var_type                       shift and go to state 350
    funcdeflist                    shift and go to state 353

state 316

    (49) templatedeflist -> var_type ASSIGN . var_type
    (79) var_type -> . var_type id_var_type
    (80) var_type -> . id_var_type
    (81) var_type -> . INT
    (82) var_type -> . SHORT
    (83) var_type -> . FLOAT
    (84) var_type -> . DOUBLE
    (85) var_type -> . CHAR
    (86) var_type -> . BYTE
    (87) var_type -> . INFERRED
    (88) var_type -> . var_type template_ref
    (75) id_var_type -> . ID

    INT             shift and go to state 106
    SHORT           shift and go to state 107
    FLOAT           shift and go to state 98
    DOUBLE          shift and go to state 101
    CHAR            shift and go to state 104
    BYTE            shift and go to state 96
    INFERRED        shift and go to state 103
    ID              shift and go to state 105

    var_type                       shift and go to state 354
    id_var_type                    shift and go to state 100

state 317

    (52) template -> lthan_restrict templatedeflist gthan_restrict .

