Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_TYPE_PREC
    COMMENT
    CLOSECOM
    EMPTYLINE
    TEMPLATE
    THEN
    BNEGATE
    OPENCOM
    SLASHR
    MLSTRLIT
    ALL
    BACKSLASH
    newline
    VARIABLE

Grammar

Rule 0     S' -> statementlist
    LTHANEQ         reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    PLUS            reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    MINUS           reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    DIVIDE          reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    TIMES           reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    IN              reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    QEST            reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    COMMA           reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    INC             reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    DEC             reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNPLUS      reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNMINUS     reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNDIVIDE    reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNTIMES     reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNBOR       reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNBAND      reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNBXOR      reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNLSHIFT    reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNRSHIFT    reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNRRSHIFT   reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNLLSHIFT   reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGN          reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    LSBRACKET       reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    TLTHAN          reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    LPAREN          reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    SEMI            reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    RPAREN          reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    RSBRACKET       reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    COLON           reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    FUNCTION        reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    CLASS           reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    TYPED           reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    IF              reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    ELSE            reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    WHILE           reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    WITH            reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    DO              reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    FOR             reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    RETURN          reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    YIELD           reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    BREAK           reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    CONTINUE        reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    THROW           reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    TRY             reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    CATCH           reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    FINALLY         reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    SWITCH          reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    NATIVE          reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    IMPORT          reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    EXPORT          reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    NUMBER          reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    DELETE          reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    STRINGLIT       reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    ID              reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    GET             reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    SET             reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    NOT             reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    BITINV          reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    NEW             reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    TYPEOF          reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    REGEXPR         reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    GLOBAL          reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    VAR             reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    STATIC          reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    LBRACKET        reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    $end            reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    RBRACKET        reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    CASE            reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    DEFAULT         reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)
    OF              reduce using rule 196 (func_call -> template_ref_opt LPAREN RPAREN .)


state 352

    (280) expr -> expr QEST expr COLON . expr
    (241) expr -> . NUMBER
    (242) expr -> . strlit
    (243) expr -> . id
    (244) expr -> . id template_ref
    (245) expr -> . template_ref
    (246) expr -> . array_literal
    (247) expr -> . exprfunction
    (248) expr -> . obj_literal
    (249) expr -> . expr cmplx_assign expr
    (250) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (251) expr -> . expr RSHIFT expr
    (252) expr -> . expr LSHIFT expr
    (253) expr -> . expr LLSHIFT expr
    (254) expr -> . expr RRSHIFT expr
    (255) expr -> . expr COND_DOT expr
    (256) expr -> . expr DOT expr
    (257) expr -> . expr LAND expr
    (258) expr -> . expr LOR expr
    (259) expr -> . expr BOR expr
    (260) expr -> . expr INSTANCEOF expr
    (261) expr -> . expr BXOR expr
    (262) expr -> . expr BAND expr
    (263) expr -> . expr EQUAL expr
    (264) expr -> . expr EQUAL_STRICT expr
    (265) expr -> . expr NOTEQUAL_STRICT expr
    (266) expr -> . expr GTHAN expr
    (267) expr -> . expr GTHANEQ expr
    (268) expr -> . expr LTHAN expr
    (269) expr -> . expr MOD expr
    (270) expr -> . expr LTHANEQ expr
    (271) expr -> . expr NOTEQUAL expr
    (272) expr -> . expr PLUS expr
    (273) expr -> . expr MINUS expr
    (274) expr -> . expr DIVIDE expr
    (275) expr -> . expr TIMES expr
    (276) expr -> . expr IN expr
    (277) expr -> . lparen_restrict expr rparen_restrict
    (278) expr -> . expr func_call
    (279) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (280) expr -> . expr QEST expr COLON expr
    (281) expr -> . expr_uminus
    (282) expr -> . not
    (283) expr -> . bitinv
    (284) expr -> . new
    (285) expr -> . inc
    (286) expr -> . dec
    (287) expr -> . typeof
    (288) expr -> . re_lit
    (289) expr -> . expr COMMA expr
    (236) strlit -> . STRINGLIT
    (355) id -> . ID
    (356) id -> . GET
    (357) id -> . SET
    (86) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (217) array_literal -> . LSBRACKET exprlist RSBRACKET
    (218) array_literal -> . LSBRACKET RSBRACKET
    (215) exprfunction -> . FUNCTION func_name_opt template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (216) exprfunction -> . FUNCTION func_name_opt template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (226) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (227) obj_literal -> . lbracket_restrict rbracket_restrict
    (237) lparen_restrict -> . LPAREN
    (290) expr_uminus -> . MINUS expr
    (234) not -> . NOT expr
    (235) bitinv -> . BITINV expr
    (229) new -> . NEW expr
    (230) inc -> . expr INC
    (231) inc -> . INC expr
    (232) dec -> . expr DEC
    (233) dec -> . DEC expr
    (222) typeof -> . TYPEOF expr
    (297) re_lit -> . REGEXPR
    (90) lthan_restrict -> . TLTHAN
    (207) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 29
    STRINGLIT       shift and go to state 54
    ID              shift and go to state 38
    GET             shift and go to state 59
    SET             shift and go to state 27
    LSBRACKET       shift and go to state 57
    FUNCTION        shift and go to state 159
    LPAREN          shift and go to state 84
    MINUS           shift and go to state 69
    NOT             shift and go to state 77
    BITINV          shift and go to state 19
    NEW             shift and go to state 83
    INC             shift and go to state 88
    DEC             shift and go to state 43
    TYPEOF          shift and go to state 40
    REGEXPR         shift and go to state 9
    TLTHAN          shift and go to state 21
    LBRACKET        shift and go to state 33

    expr_uminus                    shift and go to state 67
    array_literal                  shift and go to state 46
    template_ref                   shift and go to state 13
    expr                           shift and go to state 406
    bitinv                         shift and go to state 32
    new                            shift and go to state 48
    lbracket_restrict              shift and go to state 50
    exprfunction                   shift and go to state 25
    id                             shift and go to state 3
    obj_literal                    shift and go to state 30
    strlit                         shift and go to state 79
    re_lit                         shift and go to state 8
    typeof                         shift and go to state 81
    lparen_restrict                shift and go to state 16
    lthan_restrict                 shift and go to state 11
    inc                            shift and go to state 86
    not                            shift and go to state 15
    dec                            shift and go to state 66

state 353

    (308) ctrl_statement -> LBRACKET statementlist_opt RBRACKET .

    SEMI            reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    FUNCTION        reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    CLASS           reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    TYPED           reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    IF              reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    ELSE            reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    WHILE           reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    WITH            reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    DO              reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    FOR             reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    RETURN          reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    YIELD           reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    BREAK           reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    CONTINUE        reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    THROW           reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    TRY             reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    CATCH           reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    FINALLY         reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    SWITCH          reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    NATIVE          reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    IMPORT          reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    EXPORT          reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    NUMBER          reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    DELETE          reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    STRINGLIT       reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    ID              reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    GET             reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    SET             reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    LSBRACKET       reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    LPAREN          reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    MINUS           reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    NOT             reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    BITINV          reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    NEW             reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    INC             reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    DEC             reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    TYPEOF          reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    REGEXPR         reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    GLOBAL          reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    VAR             reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    STATIC          reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    TLTHAN          reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    LBRACKET        reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    $end            reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    RBRACKET        reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    CASE            reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    DEFAULT         reduce using rule 308 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)


state 354

    (204) funcref -> FUNCTION id template_opt . push_scope LPAREN funcdeflist RPAREN func_type_opt
    (6) push_scope -> .

    LPAREN          reduce using rule 6 (push_scope -> .)

    push_scope                     shift and go to state 407

state 355

    (123) simple_templatedeflist -> simple_templatedeflist COMMA typeof_opt . var_type
    (110) var_type -> . var_type id_var_type
    (111) var_type -> . id_var_type
    (112) var_type -> . INT
    (113) var_type -> . SHORT
    (114) var_type -> . FLOAT
    (115) var_type -> . DOUBLE
    (116) var_type -> . CHAR
    (117) var_type -> . BYTE
    (118) var_type -> . INFERRED
    (119) var_type -> . var_type template_ref
    (106) id_var_type -> . id
    (355) id -> . ID
    (356) id -> . GET
    (357) id -> . SET

    INT             shift and go to state 212
    SHORT           shift and go to state 216
    FLOAT           shift and go to state 213
    DOUBLE          shift and go to state 219
    CHAR            shift and go to state 209
    BYTE            shift and go to state 220
    INFERRED        shift and go to state 210
    ID              shift and go to state 38
    GET             shift and go to state 59
    SET             shift and go to state 27

    var_type                       shift and go to state 408
    id                             shift and go to state 208
    id_var_type                    shift and go to state 211

state 356

    (76) template -> lthan_restrict templatedeflist . gthan_restrict
    (74) templatedeflist -> templatedeflist . COMMA var_type
    (75) templatedeflist -> templatedeflist . COMMA var_type ASSIGN var_type
    (91) gthan_restrict -> . TGTHAN

    COMMA           shift and go to state 409
    TGTHAN          shift and go to state 282

    gthan_restrict                 shift and go to state 410

state 357

    (72) templatedeflist -> var_type .
    (73) templatedeflist -> var_type . ASSIGN var_type
    (110) var_type -> var_type . id_var_type
    (119) var_type -> var_type . template_ref
    (106) id_var_type -> . id
    (86) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (355) id -> . ID
    (356) id -> . GET
    (357) id -> . SET
    (90) lthan_restrict -> . TLTHAN

    COMMA           reduce using rule 72 (templatedeflist -> var_type .)
    TGTHAN          reduce using rule 72 (templatedeflist -> var_type .)
    ASSIGN          shift and go to state 411
    ID              shift and go to state 38
    GET             shift and go to state 59
    SET             shift and go to state 27
    TLTHAN          shift and go to state 21

    lthan_restrict                 shift and go to state 11
    id                             shift and go to state 208
    template_ref                   shift and go to state 332
    id_var_type                    shift and go to state 331

state 358

    (156) class_tail -> class_heritage_opt . LBRACKET class_body_opt RBRACKET

    LBRACKET        shift and go to state 412


state 359

    (161) class_heritage -> EXTENDS . class_list
    (159) class_list -> . class_parent_id
    (160) class_list -> . class_list COMMA class_parent_id
    (157) class_parent_id -> . var_type
    (158) class_parent_id -> . class_parent_id DOT var_type
    (110) var_type -> . var_type id_var_type
    (111) var_type -> . id_var_type
    (112) var_type -> . INT
    (113) var_type -> . SHORT
    (114) var_type -> . FLOAT
    (115) var_type -> . DOUBLE
    (116) var_type -> . CHAR
    (117) var_type -> . BYTE
    (118) var_type -> . INFERRED
    (119) var_type -> . var_type template_ref
    (106) id_var_type -> . id
    (355) id -> . ID
    (356) id -> . GET
    (357) id -> . SET

    INT             shift and go to state 212
    SHORT           shift and go to state 216
    FLOAT           shift and go to state 213
    DOUBLE          shift and go to state 219
    CHAR            shift and go to state 209
    BYTE            shift and go to state 220
    INFERRED        shift and go to state 210
    ID              shift and go to state 38
    GET             shift and go to state 59
    SET             shift and go to state 27

    var_type                       shift and go to state 414
    class_parent_id                shift and go to state 413
    id                             shift and go to state 208
    class_list                     shift and go to state 415
    id_var_type                    shift and go to state 211

state 360

    (162) class_heritage_opt -> class_heritage .

    LBRACKET        reduce using rule 162 (class_heritage_opt -> class_heritage .)


state 361

    (154) class -> CLASS id template_opt class_tail .

    SEMI            reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    FUNCTION        reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    CLASS           reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    TYPED           reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    IF              reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    ELSE            reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    WHILE           reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    WITH            reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    DO              reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    FOR             reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    RETURN          reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    YIELD           reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    BREAK           reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    CONTINUE        reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    THROW           reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    TRY             reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    CATCH           reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    FINALLY         reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    SWITCH          reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    NATIVE          reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    IMPORT          reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    EXPORT          reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    NUMBER          reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    DELETE          reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    STRINGLIT       reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    ID              reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    GET             reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    SET             reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    LSBRACKET       reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    LPAREN          reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    MINUS           reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    NOT             reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    BITINV          reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    NEW             reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    INC             reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    DEC             reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    TYPEOF          reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    REGEXPR         reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    GLOBAL          reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    VAR             reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    STATIC          reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    TLTHAN          reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    LBRACKET        reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    $end            reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    RBRACKET        reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    CASE            reduce using rule 154 (class -> CLASS id template_opt class_tail .)
    DEFAULT         reduce using rule 154 (class -> CLASS id template_opt class_tail .)


state 362

    (291) paren_expr -> LPAREN expr RPAREN .

    LBRACKET        reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    NUMBER          reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    FUNCTION        reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    IF              reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    ELSE            reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    FOR             reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    DO              reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    WHILE           reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    RETURN          reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    YIELD           reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    BREAK           reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    CONTINUE        reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    THROW           reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    TRY             reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    CATCH           reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    FINALLY         reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    DELETE          reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    STRINGLIT       reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    ID              reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    GET             reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    SET             reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    LSBRACKET       reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    LPAREN          reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    NOT             reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    BITINV          reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    NEW             reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    INC             reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    DEC             reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    TYPEOF          reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    REGEXPR         reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    GLOBAL          reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    VAR             reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    STATIC          reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    TLTHAN          reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    CLASS           reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    TYPED           reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    WITH            reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    SWITCH          reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    NATIVE          reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    IMPORT          reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    EXPORT          reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    $end            reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    CASE            reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)
    DEFAULT         reduce using rule 291 (paren_expr -> LPAREN expr RPAREN .)


state 363

    (316) case_clause -> CASE . expr COLON statementlist_opt
    (241) expr -> . NUMBER
    (242) expr -> . strlit
    (243) expr -> . id
    (244) expr -> . id template_ref
    (245) expr -> . template_ref
    (246) expr -> . array_literal
    (247) expr -> . exprfunction
    (248) expr -> . obj_literal
    (249) expr -> . expr cmplx_assign expr
    (250) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (251) expr -> . expr RSHIFT expr
    (252) expr -> . expr LSHIFT expr
    (253) expr -> . expr LLSHIFT expr
    (254) expr -> . expr RRSHIFT expr
    (255) expr -> . expr COND_DOT expr
    (256) expr -> . expr DOT expr
    (257) expr -> . expr LAND expr
    (258) expr -> . expr LOR expr
    (259) expr -> . expr BOR expr
    (260) expr -> . expr INSTANCEOF expr
    (261) expr -> . expr BXOR expr
    (262) expr -> . expr BAND expr
    (263) expr -> . expr EQUAL expr
    (264) expr -> . expr EQUAL_STRICT expr
    (265) expr -> . expr NOTEQUAL_STRICT expr
    (266) expr -> . expr GTHAN expr
    (267) expr -> . expr GTHANEQ expr
    (268) expr -> . expr LTHAN expr
    (269) expr -> . expr MOD expr
    (270) expr -> . expr LTHANEQ expr
    (271) expr -> . expr NOTEQUAL expr
    (272) expr -> . expr PLUS expr
    (273) expr -> . expr MINUS expr
    (274) expr -> . expr DIVIDE expr
    (275) expr -> . expr TIMES expr
    (276) expr -> . expr IN expr
    (277) expr -> . lparen_restrict expr rparen_restrict
    (278) expr -> . expr func_call
    (279) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (280) expr -> . expr QEST expr COLON expr
    (281) expr -> . expr_uminus
    (282) expr -> . not
    (283) expr -> . bitinv
    (284) expr -> . new
    (285) expr -> . inc
    (286) expr -> . dec
    (287) expr -> . typeof
    (288) expr -> . re_lit
    (289) expr -> . expr COMMA expr
    (236) strlit -> . STRINGLIT
    (355) id -> . ID
    (356) id -> . GET
    (357) id -> . SET
    (86) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (217) array_literal -> . LSBRACKET exprlist RSBRACKET
    (218) array_literal -> . LSBRACKET RSBRACKET
    (215) exprfunction -> . FUNCTION func_name_opt template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
