Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ALL
    THEN
    BACKSLASH
    VARIABLE
    BNEGATE
    STRUCT
    MLSTRLIT
    EMPTYLINE
    CLOSECOM
    OPENCOM
    SLASHR
    newline
    TEMPLATE

Grammar

Rule 0     S' -> statementlist
    func_native                    shift and go to state 12
    new                            shift and go to state 54
    lthan_restrict                 shift and go to state 55
    obj_literal                    shift and go to state 13
    not                            shift and go to state 16
    else                           shift and go to state 51
    lbracket_restrict              shift and go to state 17
    class                          shift and go to state 18
    exprfunction                   shift and go to state 19
    return                         shift and go to state 21
    typeof                         shift and go to state 22
    switch                         shift and go to state 39
    lparen_restrict                shift and go to state 28
    var_decl                       shift and go to state 64
    continue                       shift and go to state 30
    for                            shift and go to state 31
    array_literal                  shift and go to state 66
    break                          shift and go to state 67
    delete                         shift and go to state 68
    type_modifiers                 shift and go to state 32
    strlit                         shift and go to state 70
    dec                            shift and go to state 71
    try                            shift and go to state 33
    statement_nonctrl              shift and go to state 183
    expr_uminus                    shift and go to state 75
    inc                            shift and go to state 76
    re_lit                         shift and go to state 36
    funcref                        shift and go to state 78
    catch                          shift and go to state 56

state 403

    (153) exprfunction -> FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt . lbracket_restrict statementlist_opt rbracket_restrict
    (147) lbracket_restrict -> . LBRACKET

    LBRACKET        shift and go to state 23

    lbracket_restrict              shift and go to state 411

state 404

    (154) exprfunction -> FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict . statementlist_opt rbracket_restrict
    (249) statementlist_opt -> . statementlist
    (250) statementlist_opt -> .
    (1) statementlist -> . statement
    (2) statementlist -> . statement_nonctrl
    (3) statementlist -> . statementlist statement
    (4) statementlist -> . statementlist statement_nonctrl
    (5) statementlist -> .
    (12) statement -> . function
    (13) statement -> . class
    (14) statement -> . if
    (15) statement -> . else
    (16) statement -> . while
    (17) statement -> . with
    (18) statement -> . dowhile
    (19) statement -> . for
    (20) statement -> . return SEMI
    (21) statement -> . yield SEMI
    (22) statement -> . break SEMI
    (23) statement -> . continue SEMI
    (24) statement -> . throw SEMI
    (25) statement -> . try
    (26) statement -> . catch
    (27) statement -> . switch
    (28) statement -> . func_native SEMI
    (29) statement_nonctrl -> . expr SEMI
    (30) statement_nonctrl -> . var_decl SEMI
    (31) statement_nonctrl -> . funcref SEMI
    (32) statement_nonctrl -> . SEMI
    (33) statement_nonctrl -> . if
    (34) statement_nonctrl -> . else
    (35) statement_nonctrl -> . for
    (36) statement_nonctrl -> . dowhile
    (37) statement_nonctrl -> . while
    (38) statement_nonctrl -> . return SEMI
    (39) statement_nonctrl -> . yield SEMI
    (40) statement_nonctrl -> . break SEMI
    (41) statement_nonctrl -> . continue SEMI
    (42) statement_nonctrl -> . throw SEMI
    (43) statement_nonctrl -> . try
    (44) statement_nonctrl -> . catch
    (45) statement_nonctrl -> . delete SEMI
    (146) function -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
    (114) class -> . CLASS ID template_opt class_tail
    (260) if -> . IF paren_expr ctrl_statement
    (266) else -> . ELSE ctrl_statement
    (246) while -> . WHILE paren_expr statement_nonctrl
    (247) while -> . WHILE paren_expr LBRACKET statementlist_opt RBRACKET
    (259) with -> . WITH paren_expr ctrl_statement
    (245) dowhile -> . DO ctrl_statement WHILE paren_expr
    (240) for -> . FOR LPAREN for_decl RPAREN statement_nonctrl
    (241) for -> . FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET
    (269) return -> . RETURN expr
    (270) return -> . RETURN
    (271) yield -> . YIELD expr
    (272) yield -> . YIELD
    (267) break -> . BREAK
    (268) continue -> . CONTINUE
    (108) throw -> . THROW expr
    (261) try -> . TRY statement_nonctrl
    (262) try -> . TRY LBRACKET statementlist RBRACKET
    (263) try -> . TRY LBRACKET RBRACKET
    (264) catch -> . CATCH paren_expr statement_nonctrl
    (265) catch -> . CATCH paren_expr LBRACKET statementlist RBRACKET
    (258) switch -> . SWITCH paren_expr LBRACKET case_block RBRACKET
    (145) func_native -> . NATIVE push_scope FUNCTION ID template_opt LPAREN funcdeflist RPAREN func_type_opt
    (179) expr -> . NUMBER
    (180) expr -> . strlit
    (181) expr -> . ID
    (182) expr -> . ID template_ref
    (183) expr -> . template_ref
    (184) expr -> . array_literal
    (185) expr -> . exprfunction
    (186) expr -> . obj_literal
    (187) expr -> . expr cmplx_assign expr
    (188) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (189) expr -> . expr RSHIFT expr
    (190) expr -> . expr LSHIFT expr
    (191) expr -> . expr LLSHIFT expr
    (192) expr -> . expr RRSHIFT expr
    (193) expr -> . expr DOT expr
    (194) expr -> . expr LAND expr
    (195) expr -> . expr LOR expr
    (196) expr -> . expr BOR expr
    (197) expr -> . expr INSTANCEOF expr
    (198) expr -> . expr BXOR expr
    (199) expr -> . expr BAND expr
    (200) expr -> . expr EQUAL expr
    (201) expr -> . expr EQUAL_STRICT expr
    (202) expr -> . expr NOTEQUAL_STRICT expr
    (203) expr -> . expr GTHAN expr
    (204) expr -> . expr GTHANEQ expr
    (205) expr -> . expr LTHAN expr
    (206) expr -> . expr MOD expr
    (207) expr -> . expr LTHANEQ expr
    (208) expr -> . expr NOTEQUAL expr
    (209) expr -> . expr PLUS expr
    (210) expr -> . expr MINUS expr
    (211) expr -> . expr DIVIDE expr
    (212) expr -> . expr TIMES expr
    (213) expr -> . expr IN expr
    (214) expr -> . lparen_restrict expr rparen_restrict
    (215) expr -> . expr func_call
    (216) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (217) expr -> . expr QEST expr COLON expr
    (218) expr -> . expr_uminus
    (219) expr -> . not
    (220) expr -> . bitinv
    (221) expr -> . new
    (222) expr -> . inc
    (223) expr -> . dec
    (224) expr -> . typeof
    (225) expr -> . re_lit
    (226) expr -> . expr COMMA expr
    (72) var_decl -> . type_modifiers var_type
    (73) var_decl -> . var_decl ASSIGN expr
    (74) var_decl -> . var_decl COMMA ID
    (75) var_decl -> . var_decl COMMA ID ASSIGN expr
    (144) funcref -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
    (166) delete -> . DELETE expr
    (174) strlit -> . STRINGLIT
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (155) array_literal -> . LSBRACKET exprlist RSBRACKET
    (156) array_literal -> . LSBRACKET RSBRACKET
    (153) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (154) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (164) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (165) obj_literal -> . lbracket_restrict rbracket_restrict
    (175) lparen_restrict -> . LPAREN
    (227) expr_uminus -> . MINUS expr
    (172) not -> . NOT expr
    (173) bitinv -> . BITINV expr
    (167) new -> . NEW expr
    (168) inc -> . expr INC
    (169) inc -> . INC expr
    (170) dec -> . expr DEC
    (171) dec -> . DEC expr
    (160) typeof -> . TYPEOF expr
    (234) re_lit -> . REGEXPR
    (53) type_modifiers -> . type_modifiers UNSIGNED
    (54) type_modifiers -> . type_modifiers SIGNED
    (55) type_modifiers -> . type_modifiers CONST
    (56) type_modifiers -> . GLOBAL
    (57) type_modifiers -> . VAR
    (58) type_modifiers -> . STATIC
    (66) lthan_restrict -> . TLTHAN
    (147) lbracket_restrict -> . LBRACKET

  ! reduce/reduce conflict for RBRACKET resolved using rule 5 (statementlist -> .)
  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for YIELD resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for CATCH resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NATIVE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for STRINGLIT resolved as shift
  ! shift/reduce conflict for LSBRACKET resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for BITINV resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for TYPEOF resolved as shift
  ! shift/reduce conflict for REGEXPR resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for TLTHAN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    RBRACKET        reduce using rule 5 (statementlist -> .)
    SEMI            shift and go to state 50
    FUNCTION        shift and go to state 8
    CLASS           shift and go to state 29
    IF              shift and go to state 27
    ELSE            shift and go to state 9
    WHILE           shift and go to state 38
    WITH            shift and go to state 43
    DO              shift and go to state 45
    FOR             shift and go to state 58
    RETURN          shift and go to state 37
    YIELD           shift and go to state 77
    BREAK           shift and go to state 62
    CONTINUE        shift and go to state 49
    THROW           shift and go to state 69
    TRY             shift and go to state 44
    CATCH           shift and go to state 20
    SWITCH          shift and go to state 61
    NATIVE          shift and go to state 42
    NUMBER          shift and go to state 59
    ID              shift and go to state 6
    DELETE          shift and go to state 65
    STRINGLIT       shift and go to state 57
    LSBRACKET       shift and go to state 1
    LPAREN          shift and go to state 41
    MINUS           shift and go to state 14
    NOT             shift and go to state 26
    BITINV          shift and go to state 74
    NEW             shift and go to state 63
    INC             shift and go to state 15
    DEC             shift and go to state 24
    TYPEOF          shift and go to state 60
    REGEXPR         shift and go to state 53
    GLOBAL          shift and go to state 47
    VAR             shift and go to state 25
    STATIC          shift and go to state 35
    TLTHAN          shift and go to state 10
    LBRACKET        shift and go to state 23

  ! RBRACKET        [ reduce using rule 250 (statementlist_opt -> .) ]
  ! SEMI            [ reduce using rule 5 (statementlist -> .) ]
  ! FUNCTION        [ reduce using rule 5 (statementlist -> .) ]
  ! CLASS           [ reduce using rule 5 (statementlist -> .) ]
  ! IF              [ reduce using rule 5 (statementlist -> .) ]
  ! ELSE            [ reduce using rule 5 (statementlist -> .) ]
  ! WHILE           [ reduce using rule 5 (statementlist -> .) ]
  ! WITH            [ reduce using rule 5 (statementlist -> .) ]
  ! DO              [ reduce using rule 5 (statementlist -> .) ]
  ! FOR             [ reduce using rule 5 (statementlist -> .) ]
  ! RETURN          [ reduce using rule 5 (statementlist -> .) ]
  ! YIELD           [ reduce using rule 5 (statementlist -> .) ]
  ! BREAK           [ reduce using rule 5 (statementlist -> .) ]
  ! CONTINUE        [ reduce using rule 5 (statementlist -> .) ]
  ! THROW           [ reduce using rule 5 (statementlist -> .) ]
  ! TRY             [ reduce using rule 5 (statementlist -> .) ]
  ! CATCH           [ reduce using rule 5 (statementlist -> .) ]
  ! SWITCH          [ reduce using rule 5 (statementlist -> .) ]
  ! NATIVE          [ reduce using rule 5 (statementlist -> .) ]
  ! NUMBER          [ reduce using rule 5 (statementlist -> .) ]
  ! ID              [ reduce using rule 5 (statementlist -> .) ]
  ! DELETE          [ reduce using rule 5 (statementlist -> .) ]
  ! STRINGLIT       [ reduce using rule 5 (statementlist -> .) ]
  ! LSBRACKET       [ reduce using rule 5 (statementlist -> .) ]
  ! LPAREN          [ reduce using rule 5 (statementlist -> .) ]
  ! MINUS           [ reduce using rule 5 (statementlist -> .) ]
  ! NOT             [ reduce using rule 5 (statementlist -> .) ]
  ! BITINV          [ reduce using rule 5 (statementlist -> .) ]
  ! NEW             [ reduce using rule 5 (statementlist -> .) ]
  ! INC             [ reduce using rule 5 (statementlist -> .) ]
  ! DEC             [ reduce using rule 5 (statementlist -> .) ]
  ! TYPEOF          [ reduce using rule 5 (statementlist -> .) ]
  ! REGEXPR         [ reduce using rule 5 (statementlist -> .) ]
  ! GLOBAL          [ reduce using rule 5 (statementlist -> .) ]
  ! VAR             [ reduce using rule 5 (statementlist -> .) ]
  ! STATIC          [ reduce using rule 5 (statementlist -> .) ]
  ! TLTHAN          [ reduce using rule 5 (statementlist -> .) ]
  ! LBRACKET        [ reduce using rule 5 (statementlist -> .) ]

    dowhile                        shift and go to state 40
    statement                      shift and go to state 3
    with                           shift and go to state 4
    throw                          shift and go to state 5
    bitinv                         shift and go to state 46
    expr                           shift and go to state 2
    yield                          shift and go to state 48
    if                             shift and go to state 7
    function                       shift and go to state 73
    template_ref                   shift and go to state 52
    while                          shift and go to state 11
    func_native                    shift and go to state 12
    new                            shift and go to state 54
    lthan_restrict                 shift and go to state 55
    obj_literal                    shift and go to state 13
    not                            shift and go to state 16
    else                           shift and go to state 51
    lbracket_restrict              shift and go to state 17
    class                          shift and go to state 18
    exprfunction                   shift and go to state 19
    return                         shift and go to state 21
    typeof                         shift and go to state 22
    switch                         shift and go to state 39
    var_decl                       shift and go to state 64
    lparen_restrict                shift and go to state 28
    continue                       shift and go to state 30
    for                            shift and go to state 31
    array_literal                  shift and go to state 66
    break                          shift and go to state 67
    delete                         shift and go to state 68
    type_modifiers                 shift and go to state 32
    strlit                         shift and go to state 70
    dec                            shift and go to state 71
    try                            shift and go to state 33
    statement_nonctrl              shift and go to state 72
    expr_uminus                    shift and go to state 75
    inc                            shift and go to state 76
    statementlist_opt              shift and go to state 412
    statementlist                  shift and go to state 249
    re_lit                         shift and go to state 36
    funcref                        shift and go to state 78
    catch                          shift and go to state 56

state 405

    (142) func_type_opt -> COLON . var_type_opt
    (149) var_type_opt -> . var_type
    (150) var_type_opt -> .
    (80) var_type -> . var_type id_var_type
    (81) var_type -> . id_var_type
    (82) var_type -> . INT
    (83) var_type -> . SHORT
    (84) var_type -> . FLOAT
    (85) var_type -> . DOUBLE
    (86) var_type -> . CHAR
    (87) var_type -> . BYTE
    (88) var_type -> . INFERRED
    (89) var_type -> . var_type template_ref
    (76) id_var_type -> . ID

    LBRACKET        reduce using rule 150 (var_type_opt -> .)
    SEMI            reduce using rule 150 (var_type_opt -> .)
    INT             shift and go to state 173
    SHORT           shift and go to state 172
    FLOAT           shift and go to state 177
    DOUBLE          shift and go to state 178
    CHAR            shift and go to state 169
    BYTE            shift and go to state 181
    INFERRED        shift and go to state 174
    ID              shift and go to state 180

    var_type_opt                   shift and go to state 413
    var_type                       shift and go to state 386
    id_var_type                    shift and go to state 171

state 406

    (146) function -> FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt . LBRACKET statementlist_opt RBRACKET
    (144) funcref -> FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt .

    LBRACKET        shift and go to state 414
    SEMI            reduce using rule 144 (funcref -> FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt .)


state 407

    (144) funcref -> FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN . func_type_opt
    (142) func_type_opt -> . COLON var_type_opt
    (143) func_type_opt -> .

    COLON           shift and go to state 405
    SEMI            reduce using rule 143 (func_type_opt -> .)

    func_type_opt                  shift and go to state 415

state 408

    (128) method -> ID LPAREN funcdeflist . RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
    (138) funcdeflist -> funcdeflist . COMMA var_decl_no_list

    RPAREN          shift and go to state 416
    COMMA           shift and go to state 360


state 409

    (130) method_def -> ID ID LPAREN . RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
    (131) method_def -> ID ID LPAREN . setter_param_list RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
    (132) setter_param_list -> . ID

    RPAREN          shift and go to state 419
    ID              shift and go to state 418

    setter_param_list              shift and go to state 417

state 410

    (145) func_native -> NATIVE push_scope FUNCTION ID template_opt LPAREN funcdeflist RPAREN . func_type_opt
    (142) func_type_opt -> . COLON var_type_opt
    (143) func_type_opt -> .

    COLON           shift and go to state 405
    SEMI            reduce using rule 143 (func_type_opt -> .)

    func_type_opt                  shift and go to state 420

state 411

    (153) exprfunction -> FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict . statementlist_opt rbracket_restrict
    (249) statementlist_opt -> . statementlist
    (250) statementlist_opt -> .
    (1) statementlist -> . statement
    (2) statementlist -> . statement_nonctrl
    (3) statementlist -> . statementlist statement
    (4) statementlist -> . statementlist statement_nonctrl
    (5) statementlist -> .
    (12) statement -> . function
    (13) statement -> . class
    (14) statement -> . if
    (15) statement -> . else
    (16) statement -> . while
    (17) statement -> . with
    (18) statement -> . dowhile
    (19) statement -> . for
    (20) statement -> . return SEMI
    (21) statement -> . yield SEMI
    (22) statement -> . break SEMI
    (23) statement -> . continue SEMI
    (24) statement -> . throw SEMI
    (25) statement -> . try
    (26) statement -> . catch
    (27) statement -> . switch
    (28) statement -> . func_native SEMI
    (29) statement_nonctrl -> . expr SEMI
    (30) statement_nonctrl -> . var_decl SEMI
    (31) statement_nonctrl -> . funcref SEMI
    (32) statement_nonctrl -> . SEMI
    (33) statement_nonctrl -> . if
    (34) statement_nonctrl -> . else
    (35) statement_nonctrl -> . for
    (36) statement_nonctrl -> . dowhile
    (37) statement_nonctrl -> . while
    (38) statement_nonctrl -> . return SEMI
    (39) statement_nonctrl -> . yield SEMI
    (40) statement_nonctrl -> . break SEMI
    (41) statement_nonctrl -> . continue SEMI
    (42) statement_nonctrl -> . throw SEMI
    (43) statement_nonctrl -> . try
    (44) statement_nonctrl -> . catch
    (45) statement_nonctrl -> . delete SEMI
    (146) function -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
    (114) class -> . CLASS ID template_opt class_tail
    (260) if -> . IF paren_expr ctrl_statement
    (266) else -> . ELSE ctrl_statement
    (246) while -> . WHILE paren_expr statement_nonctrl
    (247) while -> . WHILE paren_expr LBRACKET statementlist_opt RBRACKET
    (259) with -> . WITH paren_expr ctrl_statement
    (245) dowhile -> . DO ctrl_statement WHILE paren_expr
    (240) for -> . FOR LPAREN for_decl RPAREN statement_nonctrl
    (241) for -> . FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET
    (269) return -> . RETURN expr
    (270) return -> . RETURN
    (271) yield -> . YIELD expr
    (272) yield -> . YIELD
    (267) break -> . BREAK
    (268) continue -> . CONTINUE
    (108) throw -> . THROW expr
    (261) try -> . TRY statement_nonctrl
    (262) try -> . TRY LBRACKET statementlist RBRACKET
    (263) try -> . TRY LBRACKET RBRACKET
    (264) catch -> . CATCH paren_expr statement_nonctrl
    (265) catch -> . CATCH paren_expr LBRACKET statementlist RBRACKET
    (258) switch -> . SWITCH paren_expr LBRACKET case_block RBRACKET
    (145) func_native -> . NATIVE push_scope FUNCTION ID template_opt LPAREN funcdeflist RPAREN func_type_opt
    (179) expr -> . NUMBER
    (180) expr -> . strlit
    (181) expr -> . ID
    (182) expr -> . ID template_ref
    (183) expr -> . template_ref
    (184) expr -> . array_literal
    (185) expr -> . exprfunction
    (186) expr -> . obj_literal
    (187) expr -> . expr cmplx_assign expr
    (188) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (189) expr -> . expr RSHIFT expr
    (190) expr -> . expr LSHIFT expr
    (191) expr -> . expr LLSHIFT expr
    (192) expr -> . expr RRSHIFT expr
    (193) expr -> . expr DOT expr
    (194) expr -> . expr LAND expr
    (195) expr -> . expr LOR expr
    (196) expr -> . expr BOR expr
    (197) expr -> . expr INSTANCEOF expr
    (198) expr -> . expr BXOR expr
    (199) expr -> . expr BAND expr
    (200) expr -> . expr EQUAL expr
    (201) expr -> . expr EQUAL_STRICT expr
    (202) expr -> . expr NOTEQUAL_STRICT expr
    (203) expr -> . expr GTHAN expr
    (204) expr -> . expr GTHANEQ expr
    (205) expr -> . expr LTHAN expr
    (206) expr -> . expr MOD expr
    (207) expr -> . expr LTHANEQ expr
    (208) expr -> . expr NOTEQUAL expr
    (209) expr -> . expr PLUS expr
    (210) expr -> . expr MINUS expr
    (211) expr -> . expr DIVIDE expr
    (212) expr -> . expr TIMES expr
    (213) expr -> . expr IN expr
    (214) expr -> . lparen_restrict expr rparen_restrict
    (215) expr -> . expr func_call
    (216) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (217) expr -> . expr QEST expr COLON expr
    (218) expr -> . expr_uminus
    (219) expr -> . not
    (220) expr -> . bitinv
    (221) expr -> . new
    (222) expr -> . inc
    (223) expr -> . dec
    (224) expr -> . typeof
    (225) expr -> . re_lit
    (226) expr -> . expr COMMA expr
    (72) var_decl -> . type_modifiers var_type
    (73) var_decl -> . var_decl ASSIGN expr
    (74) var_decl -> . var_decl COMMA ID
    (75) var_decl -> . var_decl COMMA ID ASSIGN expr
    (144) funcref -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
    (166) delete -> . DELETE expr
    (174) strlit -> . STRINGLIT
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (155) array_literal -> . LSBRACKET exprlist RSBRACKET
    (156) array_literal -> . LSBRACKET RSBRACKET
    (153) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (154) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (164) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (165) obj_literal -> . lbracket_restrict rbracket_restrict
    (175) lparen_restrict -> . LPAREN
    (227) expr_uminus -> . MINUS expr
    (172) not -> . NOT expr
    (173) bitinv -> . BITINV expr
    (167) new -> . NEW expr
    (168) inc -> . expr INC
    (169) inc -> . INC expr
    (170) dec -> . expr DEC
    (171) dec -> . DEC expr
    (160) typeof -> . TYPEOF expr
    (234) re_lit -> . REGEXPR
    (53) type_modifiers -> . type_modifiers UNSIGNED
    (54) type_modifiers -> . type_modifiers SIGNED
    (55) type_modifiers -> . type_modifiers CONST
    (56) type_modifiers -> . GLOBAL
    (57) type_modifiers -> . VAR
    (58) type_modifiers -> . STATIC
    (66) lthan_restrict -> . TLTHAN
    (147) lbracket_restrict -> . LBRACKET

  ! reduce/reduce conflict for RBRACKET resolved using rule 5 (statementlist -> .)
  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for YIELD resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for CATCH resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NATIVE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for STRINGLIT resolved as shift
  ! shift/reduce conflict for LSBRACKET resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for BITINV resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for TYPEOF resolved as shift
  ! shift/reduce conflict for REGEXPR resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for TLTHAN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    RBRACKET        reduce using rule 5 (statementlist -> .)
    SEMI            shift and go to state 50
    FUNCTION        shift and go to state 8
    CLASS           shift and go to state 29
    IF              shift and go to state 27
    ELSE            shift and go to state 9
    WHILE           shift and go to state 38
    WITH            shift and go to state 43
    DO              shift and go to state 45
    FOR             shift and go to state 58
    RETURN          shift and go to state 37
    YIELD           shift and go to state 77
    BREAK           shift and go to state 62
    CONTINUE        shift and go to state 49
    THROW           shift and go to state 69
    TRY             shift and go to state 44
    CATCH           shift and go to state 20
    SWITCH          shift and go to state 61
    NATIVE          shift and go to state 42
    NUMBER          shift and go to state 59
    ID              shift and go to state 6
    DELETE          shift and go to state 65
    STRINGLIT       shift and go to state 57
    LSBRACKET       shift and go to state 1
    LPAREN          shift and go to state 41
    MINUS           shift and go to state 14
    NOT             shift and go to state 26
    BITINV          shift and go to state 74
    NEW             shift and go to state 63
    INC             shift and go to state 15
    DEC             shift and go to state 24
    TYPEOF          shift and go to state 60
    REGEXPR         shift and go to state 53
    GLOBAL          shift and go to state 47
    VAR             shift and go to state 25
    STATIC          shift and go to state 35
    TLTHAN          shift and go to state 10
    LBRACKET        shift and go to state 23

  ! RBRACKET        [ reduce using rule 250 (statementlist_opt -> .) ]
  ! SEMI            [ reduce using rule 5 (statementlist -> .) ]
  ! FUNCTION        [ reduce using rule 5 (statementlist -> .) ]
  ! CLASS           [ reduce using rule 5 (statementlist -> .) ]
  ! IF              [ reduce using rule 5 (statementlist -> .) ]
  ! ELSE            [ reduce using rule 5 (statementlist -> .) ]
  ! WHILE           [ reduce using rule 5 (statementlist -> .) ]
  ! WITH            [ reduce using rule 5 (statementlist -> .) ]
  ! DO              [ reduce using rule 5 (statementlist -> .) ]
  ! FOR             [ reduce using rule 5 (statementlist -> .) ]
  ! RETURN          [ reduce using rule 5 (statementlist -> .) ]
  ! YIELD           [ reduce using rule 5 (statementlist -> .) ]
  ! BREAK           [ reduce using rule 5 (statementlist -> .) ]
  ! CONTINUE        [ reduce using rule 5 (statementlist -> .) ]
  ! THROW           [ reduce using rule 5 (statementlist -> .) ]
  ! TRY             [ reduce using rule 5 (statementlist -> .) ]
  ! CATCH           [ reduce using rule 5 (statementlist -> .) ]
  ! SWITCH          [ reduce using rule 5 (statementlist -> .) ]
  ! NATIVE          [ reduce using rule 5 (statementlist -> .) ]
  ! NUMBER          [ reduce using rule 5 (statementlist -> .) ]
  ! ID              [ reduce using rule 5 (statementlist -> .) ]
  ! DELETE          [ reduce using rule 5 (statementlist -> .) ]
  ! STRINGLIT       [ reduce using rule 5 (statementlist -> .) ]
  ! LSBRACKET       [ reduce using rule 5 (statementlist -> .) ]
  ! LPAREN          [ reduce using rule 5 (statementlist -> .) ]
  ! MINUS           [ reduce using rule 5 (statementlist -> .) ]
  ! NOT             [ reduce using rule 5 (statementlist -> .) ]
