Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TEMPLATE
    EMPTYLINE
    COMMENT
    BACKSLASH
    CLOSECOM
    SLASHR
    STRUCT
    VARIABLE
    OPENCOM
    THEN
    MLSTRLIT
    newline
    BNEGATE
    ALL

Grammar

Rule 0     S' -> statementlist
    (218) expr -> expr . BOR expr
    (219) expr -> expr . INSTANCEOF expr
    (220) expr -> expr . BXOR expr
    (221) expr -> expr . BAND expr
    (222) expr -> expr . EQUAL expr
    (223) expr -> expr . EQUAL_STRICT expr
    (224) expr -> expr . NOTEQUAL_STRICT expr
    (225) expr -> expr . GTHAN expr
    (226) expr -> expr . GTHANEQ expr
    (227) expr -> expr . LTHAN expr
    (228) expr -> expr . MOD expr
    (229) expr -> expr . LTHANEQ expr
    (230) expr -> expr . NOTEQUAL expr
    (231) expr -> expr . PLUS expr
    (232) expr -> expr . MINUS expr
    (233) expr -> expr . DIVIDE expr
    (234) expr -> expr . TIMES expr
    (235) expr -> expr . IN expr
    (237) expr -> expr . func_call
    (238) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (239) expr -> expr . QEST expr COLON expr
    (248) expr -> expr . COMMA expr
    (190) inc -> expr . INC
    (192) dec -> expr . DEC
    (105) cmplx_assign -> . ASSIGNPLUS
    (106) cmplx_assign -> . ASSIGNMINUS
    (107) cmplx_assign -> . ASSIGNDIVIDE
    (108) cmplx_assign -> . ASSIGNTIMES
    (109) cmplx_assign -> . ASSIGNBOR
    (110) cmplx_assign -> . ASSIGNBAND
    (111) cmplx_assign -> . ASSIGNBXOR
    (112) cmplx_assign -> . ASSIGNLSHIFT
    (113) cmplx_assign -> . ASSIGNRSHIFT
    (114) cmplx_assign -> . ASSIGNRRSHIFT
    (115) cmplx_assign -> . ASSIGNLLSHIFT
    (116) cmplx_assign -> . ASSIGN
    (157) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (158) func_call -> . template_ref_opt LPAREN RPAREN
    (199) lsbracket_restrict -> . LSBRACKET
    (155) template_ref_opt -> . template_ref
    (156) template_ref_opt -> .
    (65) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (69) lthan_restrict -> . TLTHAN

    RPAREN          reduce using rule 261 (for_decl -> for_var_decl IN expr .)
    RSHIFT          shift and go to state 212
    LSHIFT          shift and go to state 183
    LLSHIFT         shift and go to state 206
    RRSHIFT         shift and go to state 211
    DOT             shift and go to state 189
    LAND            shift and go to state 172
    LOR             shift and go to state 200
    BOR             shift and go to state 175
    INSTANCEOF      shift and go to state 205
    BXOR            shift and go to state 166
    BAND            shift and go to state 203
    EQUAL           shift and go to state 195
    EQUAL_STRICT    shift and go to state 186
    NOTEQUAL_STRICT shift and go to state 177
    GTHAN           shift and go to state 190
    GTHANEQ         shift and go to state 178
    LTHAN           shift and go to state 193
    MOD             shift and go to state 188
    LTHANEQ         shift and go to state 184
    NOTEQUAL        shift and go to state 192
    PLUS            shift and go to state 187
    MINUS           shift and go to state 179
    DIVIDE          shift and go to state 210
    TIMES           shift and go to state 196
    IN              shift and go to state 181
    QEST            shift and go to state 169
    COMMA           shift and go to state 168
    INC             shift and go to state 208
    DEC             shift and go to state 204
    ASSIGNPLUS      shift and go to state 199
    ASSIGNMINUS     shift and go to state 194
    ASSIGNDIVIDE    shift and go to state 197
    ASSIGNTIMES     shift and go to state 173
    ASSIGNBOR       shift and go to state 176
    ASSIGNBAND      shift and go to state 191
    ASSIGNBXOR      shift and go to state 170
    ASSIGNLSHIFT    shift and go to state 201
    ASSIGNRSHIFT    shift and go to state 213
    ASSIGNRRSHIFT   shift and go to state 180
    ASSIGNLLSHIFT   shift and go to state 207
    ASSIGN          shift and go to state 185
    LSBRACKET       shift and go to state 182
    LPAREN          reduce using rule 156 (template_ref_opt -> .)
    TLTHAN          shift and go to state 1

    cmplx_assign                   shift and go to state 171
    func_call                      shift and go to state 174
    template_ref_opt               shift and go to state 167
    lsbracket_restrict             shift and go to state 198
    lthan_restrict                 shift and go to state 26
    template_ref                   shift and go to state 209

state 344

    (254) expr_opt -> expr .
    (209) expr -> expr . cmplx_assign expr
    (210) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (211) expr -> expr . RSHIFT expr
    (212) expr -> expr . LSHIFT expr
    (213) expr -> expr . LLSHIFT expr
    (214) expr -> expr . RRSHIFT expr
    (215) expr -> expr . DOT expr
    (216) expr -> expr . LAND expr
    (217) expr -> expr . LOR expr
    (218) expr -> expr . BOR expr
    (219) expr -> expr . INSTANCEOF expr
    (220) expr -> expr . BXOR expr
    (221) expr -> expr . BAND expr
    (222) expr -> expr . EQUAL expr
    (223) expr -> expr . EQUAL_STRICT expr
    (224) expr -> expr . NOTEQUAL_STRICT expr
    (225) expr -> expr . GTHAN expr
    (226) expr -> expr . GTHANEQ expr
    (227) expr -> expr . LTHAN expr
    (228) expr -> expr . MOD expr
    (229) expr -> expr . LTHANEQ expr
    (230) expr -> expr . NOTEQUAL expr
    (231) expr -> expr . PLUS expr
    (232) expr -> expr . MINUS expr
    (233) expr -> expr . DIVIDE expr
    (234) expr -> expr . TIMES expr
    (235) expr -> expr . IN expr
    (237) expr -> expr . func_call
    (238) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (239) expr -> expr . QEST expr COLON expr
    (248) expr -> expr . COMMA expr
    (190) inc -> expr . INC
    (192) dec -> expr . DEC
    (105) cmplx_assign -> . ASSIGNPLUS
    (106) cmplx_assign -> . ASSIGNMINUS
    (107) cmplx_assign -> . ASSIGNDIVIDE
    (108) cmplx_assign -> . ASSIGNTIMES
    (109) cmplx_assign -> . ASSIGNBOR
    (110) cmplx_assign -> . ASSIGNBAND
    (111) cmplx_assign -> . ASSIGNBXOR
    (112) cmplx_assign -> . ASSIGNLSHIFT
    (113) cmplx_assign -> . ASSIGNRSHIFT
    (114) cmplx_assign -> . ASSIGNRRSHIFT
    (115) cmplx_assign -> . ASSIGNLLSHIFT
    (116) cmplx_assign -> . ASSIGN
    (157) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (158) func_call -> . template_ref_opt LPAREN RPAREN
    (199) lsbracket_restrict -> . LSBRACKET
    (155) template_ref_opt -> . template_ref
    (156) template_ref_opt -> .
    (65) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (69) lthan_restrict -> . TLTHAN

    RPAREN          reduce using rule 254 (expr_opt -> expr .)
    SEMI            reduce using rule 254 (expr_opt -> expr .)
    RSHIFT          shift and go to state 212
    LSHIFT          shift and go to state 183
    LLSHIFT         shift and go to state 206
    RRSHIFT         shift and go to state 211
    DOT             shift and go to state 189
    LAND            shift and go to state 172
    LOR             shift and go to state 200
    BOR             shift and go to state 175
    INSTANCEOF      shift and go to state 205
    BXOR            shift and go to state 166
    BAND            shift and go to state 203
    EQUAL           shift and go to state 195
    EQUAL_STRICT    shift and go to state 186
    NOTEQUAL_STRICT shift and go to state 177
    GTHAN           shift and go to state 190
    GTHANEQ         shift and go to state 178
    LTHAN           shift and go to state 193
    MOD             shift and go to state 188
    LTHANEQ         shift and go to state 184
    NOTEQUAL        shift and go to state 192
    PLUS            shift and go to state 187
    MINUS           shift and go to state 179
    DIVIDE          shift and go to state 210
    TIMES           shift and go to state 196
    IN              shift and go to state 181
    QEST            shift and go to state 169
    COMMA           shift and go to state 168
    INC             shift and go to state 208
    DEC             shift and go to state 204
    ASSIGNPLUS      shift and go to state 199
    ASSIGNMINUS     shift and go to state 194
    ASSIGNDIVIDE    shift and go to state 197
    ASSIGNTIMES     shift and go to state 173
    ASSIGNBOR       shift and go to state 176
    ASSIGNBAND      shift and go to state 191
    ASSIGNBXOR      shift and go to state 170
    ASSIGNLSHIFT    shift and go to state 201
    ASSIGNRSHIFT    shift and go to state 213
    ASSIGNRRSHIFT   shift and go to state 180
    ASSIGNLLSHIFT   shift and go to state 207
    ASSIGN          shift and go to state 185
    LSBRACKET       shift and go to state 182
    LPAREN          reduce using rule 156 (template_ref_opt -> .)
    TLTHAN          shift and go to state 1

    cmplx_assign                   shift and go to state 171
    func_call                      shift and go to state 174
    template_ref_opt               shift and go to state 167
    lsbracket_restrict             shift and go to state 198
    lthan_restrict                 shift and go to state 26
    template_ref                   shift and go to state 209

state 345

    (260) for_decl -> for_var_decl SEMI expr_opt . SEMI expr_opt

    SEMI            shift and go to state 377


state 346

    (258) for_var_decl -> ID ASSIGN expr .
    (209) expr -> expr . cmplx_assign expr
    (210) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (211) expr -> expr . RSHIFT expr
    (212) expr -> expr . LSHIFT expr
    (213) expr -> expr . LLSHIFT expr
    (214) expr -> expr . RRSHIFT expr
    (215) expr -> expr . DOT expr
    (216) expr -> expr . LAND expr
    (217) expr -> expr . LOR expr
    (218) expr -> expr . BOR expr
    (219) expr -> expr . INSTANCEOF expr
    (220) expr -> expr . BXOR expr
    (221) expr -> expr . BAND expr
    (222) expr -> expr . EQUAL expr
    (223) expr -> expr . EQUAL_STRICT expr
    (224) expr -> expr . NOTEQUAL_STRICT expr
    (225) expr -> expr . GTHAN expr
    (226) expr -> expr . GTHANEQ expr
    (227) expr -> expr . LTHAN expr
    (228) expr -> expr . MOD expr
    (229) expr -> expr . LTHANEQ expr
    (230) expr -> expr . NOTEQUAL expr
    (231) expr -> expr . PLUS expr
    (232) expr -> expr . MINUS expr
    (233) expr -> expr . DIVIDE expr
    (234) expr -> expr . TIMES expr
    (235) expr -> expr . IN expr
    (237) expr -> expr . func_call
    (238) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (239) expr -> expr . QEST expr COLON expr
    (248) expr -> expr . COMMA expr
    (190) inc -> expr . INC
    (192) dec -> expr . DEC
    (105) cmplx_assign -> . ASSIGNPLUS
    (106) cmplx_assign -> . ASSIGNMINUS
    (107) cmplx_assign -> . ASSIGNDIVIDE
    (108) cmplx_assign -> . ASSIGNTIMES
    (109) cmplx_assign -> . ASSIGNBOR
    (110) cmplx_assign -> . ASSIGNBAND
    (111) cmplx_assign -> . ASSIGNBXOR
    (112) cmplx_assign -> . ASSIGNLSHIFT
    (113) cmplx_assign -> . ASSIGNRSHIFT
    (114) cmplx_assign -> . ASSIGNRRSHIFT
    (115) cmplx_assign -> . ASSIGNLLSHIFT
    (116) cmplx_assign -> . ASSIGN
    (157) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (158) func_call -> . template_ref_opt LPAREN RPAREN
    (199) lsbracket_restrict -> . LSBRACKET
    (155) template_ref_opt -> . template_ref
    (156) template_ref_opt -> .
    (65) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (69) lthan_restrict -> . TLTHAN

    SEMI            reduce using rule 258 (for_var_decl -> ID ASSIGN expr .)
    RSHIFT          shift and go to state 212
    LSHIFT          shift and go to state 183
    LLSHIFT         shift and go to state 206
    RRSHIFT         shift and go to state 211
    DOT             shift and go to state 189
    LAND            shift and go to state 172
    LOR             shift and go to state 200
    BOR             shift and go to state 175
    INSTANCEOF      shift and go to state 205
    BXOR            shift and go to state 166
    BAND            shift and go to state 203
    EQUAL           shift and go to state 195
    EQUAL_STRICT    shift and go to state 186
    NOTEQUAL_STRICT shift and go to state 177
    GTHAN           shift and go to state 190
    GTHANEQ         shift and go to state 178
    LTHAN           shift and go to state 193
    MOD             shift and go to state 188
    LTHANEQ         shift and go to state 184
    NOTEQUAL        shift and go to state 192
    PLUS            shift and go to state 187
    MINUS           shift and go to state 179
    DIVIDE          shift and go to state 210
    TIMES           shift and go to state 196
    IN              shift and go to state 181
    QEST            shift and go to state 169
    COMMA           shift and go to state 168
    INC             shift and go to state 208
    DEC             shift and go to state 204
    ASSIGNPLUS      shift and go to state 199
    ASSIGNMINUS     shift and go to state 194
    ASSIGNDIVIDE    shift and go to state 197
    ASSIGNTIMES     shift and go to state 173
    ASSIGNBOR       shift and go to state 176
    ASSIGNBAND      shift and go to state 191
    ASSIGNBXOR      shift and go to state 170
    ASSIGNLSHIFT    shift and go to state 201
    ASSIGNRSHIFT    shift and go to state 213
    ASSIGNRRSHIFT   shift and go to state 180
    ASSIGNLLSHIFT   shift and go to state 207
    ASSIGN          shift and go to state 185
    LSBRACKET       shift and go to state 182
    LPAREN          reduce using rule 156 (template_ref_opt -> .)
    TLTHAN          shift and go to state 1

  ! IN              [ reduce using rule 258 (for_var_decl -> ID ASSIGN expr .) ]

    cmplx_assign                   shift and go to state 171
    func_call                      shift and go to state 174
    template_ref_opt               shift and go to state 167
    lsbracket_restrict             shift and go to state 198
    lthan_restrict                 shift and go to state 26
    template_ref                   shift and go to state 209

state 347

    (262) for -> FOR LPAREN for_decl RPAREN statement_nonctrl .

    SEMI            reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    FUNCTION        reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    CLASS           reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    TYPED           reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    IF              reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    ELSE            reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    WHILE           reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    WITH            reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    DO              reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    FOR             reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    RETURN          reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    YIELD           reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    BREAK           reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    CONTINUE        reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    THROW           reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    TRY             reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    CATCH           reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    FINALLY         reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    SWITCH          reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    NATIVE          reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    NUMBER          reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    ID              reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    DELETE          reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    STRINGLIT       reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    LSBRACKET       reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    LPAREN          reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    MINUS           reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    NOT             reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    BITINV          reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    NEW             reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    INC             reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    DEC             reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    TYPEOF          reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    REGEXPR         reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    GLOBAL          reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    VAR             reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    STATIC          reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    TLTHAN          reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    LBRACKET        reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    RBRACKET        reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    CASE            reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    DEFAULT         reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)
    $end            reduce using rule 262 (for -> FOR LPAREN for_decl RPAREN statement_nonctrl .)


state 348

    (263) for -> FOR LPAREN for_decl RPAREN LBRACKET . statementlist_opt RBRACKET
    (169) lbracket_restrict -> LBRACKET .
    (271) statementlist_opt -> . statementlist
    (272) statementlist_opt -> .
    (1) statementlist -> . statement
    (2) statementlist -> . statement_nonctrl
    (3) statementlist -> . statementlist statement
    (4) statementlist -> . statementlist statement_nonctrl
    (5) statementlist -> .
    (12) statement -> . function
    (13) statement -> . class
    (14) statement -> . typed_class
    (15) statement -> . if
    (16) statement -> . else
    (17) statement -> . while
    (18) statement -> . with
    (19) statement -> . dowhile
    (20) statement -> . for
    (21) statement -> . return SEMI
    (22) statement -> . yield SEMI
    (23) statement -> . break SEMI
    (24) statement -> . continue SEMI
    (25) statement -> . throw SEMI
    (26) statement -> . try
    (27) statement -> . catch
    (28) statement -> . finally
    (29) statement -> . switch
    (30) statement -> . func_native SEMI
    (31) statement_nonctrl -> . expr SEMI
    (32) statement_nonctrl -> . var_decl SEMI
    (33) statement_nonctrl -> . funcref SEMI
    (34) statement_nonctrl -> . SEMI
    (35) statement_nonctrl -> . if
    (36) statement_nonctrl -> . else
    (37) statement_nonctrl -> . for
    (38) statement_nonctrl -> . dowhile
    (39) statement_nonctrl -> . while
    (40) statement_nonctrl -> . return SEMI
    (41) statement_nonctrl -> . yield SEMI
    (42) statement_nonctrl -> . break SEMI
    (43) statement_nonctrl -> . continue SEMI
    (44) statement_nonctrl -> . throw SEMI
    (45) statement_nonctrl -> . try
    (46) statement_nonctrl -> . catch
    (47) statement_nonctrl -> . finally
    (48) statement_nonctrl -> . delete SEMI
    (168) function -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
    (133) class -> . CLASS ID template_opt class_tail
    (123) typed_class -> . TYPED CLASS ID template_opt typed_class_tail
    (282) if -> . IF paren_expr ctrl_statement
    (289) else -> . ELSE ctrl_statement
    (268) while -> . WHILE paren_expr statement_nonctrl
    (269) while -> . WHILE paren_expr LBRACKET statementlist_opt RBRACKET
    (281) with -> . WITH paren_expr ctrl_statement
    (267) dowhile -> . DO ctrl_statement WHILE paren_expr
    (262) for -> . FOR LPAREN for_decl RPAREN statement_nonctrl
    (263) for -> . FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET
    (292) return -> . RETURN expr
    (293) return -> . RETURN
    (294) yield -> . YIELD expr
    (295) yield -> . YIELD
    (290) break -> . BREAK
    (291) continue -> . CONTINUE
    (117) throw -> . THROW expr
    (283) try -> . TRY statement_nonctrl
    (284) try -> . TRY LBRACKET statementlist RBRACKET
    (285) try -> . TRY LBRACKET RBRACKET
    (287) catch -> . CATCH paren_expr statement_nonctrl
    (288) catch -> . CATCH paren_expr LBRACKET statementlist RBRACKET
    (286) finally -> . FINALLY LBRACKET statementlist_opt RBRACKET
    (280) switch -> . SWITCH paren_expr LBRACKET case_block RBRACKET
    (167) func_native -> . NATIVE push_scope FUNCTION ID template_opt LPAREN funcdeflist RPAREN func_type_opt
    (201) expr -> . NUMBER
    (202) expr -> . strlit
    (203) expr -> . ID
    (204) expr -> . ID template_ref
    (205) expr -> . template_ref
    (206) expr -> . array_literal
    (207) expr -> . exprfunction
    (208) expr -> . obj_literal
    (209) expr -> . expr cmplx_assign expr
    (210) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (211) expr -> . expr RSHIFT expr
    (212) expr -> . expr LSHIFT expr
    (213) expr -> . expr LLSHIFT expr
    (214) expr -> . expr RRSHIFT expr
    (215) expr -> . expr DOT expr
    (216) expr -> . expr LAND expr
    (217) expr -> . expr LOR expr
    (218) expr -> . expr BOR expr
    (219) expr -> . expr INSTANCEOF expr
    (220) expr -> . expr BXOR expr
    (221) expr -> . expr BAND expr
    (222) expr -> . expr EQUAL expr
    (223) expr -> . expr EQUAL_STRICT expr
    (224) expr -> . expr NOTEQUAL_STRICT expr
    (225) expr -> . expr GTHAN expr
    (226) expr -> . expr GTHANEQ expr
    (227) expr -> . expr LTHAN expr
    (228) expr -> . expr MOD expr
    (229) expr -> . expr LTHANEQ expr
    (230) expr -> . expr NOTEQUAL expr
    (231) expr -> . expr PLUS expr
    (232) expr -> . expr MINUS expr
    (233) expr -> . expr DIVIDE expr
    (234) expr -> . expr TIMES expr
    (235) expr -> . expr IN expr
    (236) expr -> . lparen_restrict expr rparen_restrict
    (237) expr -> . expr func_call
    (238) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (239) expr -> . expr QEST expr COLON expr
    (240) expr -> . expr_uminus
    (241) expr -> . not
    (242) expr -> . bitinv
    (243) expr -> . new
    (244) expr -> . inc
    (245) expr -> . dec
    (246) expr -> . typeof
    (247) expr -> . re_lit
    (248) expr -> . expr COMMA expr
    (75) var_decl -> . type_modifiers var_type
    (76) var_decl -> . var_decl ASSIGN expr
    (77) var_decl -> . var_decl COMMA ID
    (78) var_decl -> . var_decl COMMA ID ASSIGN expr
    (166) funcref -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
    (188) delete -> . DELETE expr
    (196) strlit -> . STRINGLIT
    (65) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (177) array_literal -> . LSBRACKET exprlist RSBRACKET
    (178) array_literal -> . LSBRACKET RSBRACKET
    (175) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (176) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (186) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (187) obj_literal -> . lbracket_restrict rbracket_restrict
    (197) lparen_restrict -> . LPAREN
    (249) expr_uminus -> . MINUS expr
    (194) not -> . NOT expr
    (195) bitinv -> . BITINV expr
    (189) new -> . NEW expr
    (190) inc -> . expr INC
    (191) inc -> . INC expr
    (192) dec -> . expr DEC
    (193) dec -> . DEC expr
    (182) typeof -> . TYPEOF expr
    (256) re_lit -> . REGEXPR
    (56) type_modifiers -> . type_modifiers UNSIGNED
    (57) type_modifiers -> . type_modifiers SIGNED
    (58) type_modifiers -> . type_modifiers CONST
    (59) type_modifiers -> . GLOBAL
    (60) type_modifiers -> . VAR
    (61) type_modifiers -> . STATIC
    (69) lthan_restrict -> . TLTHAN
    (169) lbracket_restrict -> . LBRACKET

  ! reduce/reduce conflict for RBRACKET resolved using rule 169 (lbracket_restrict -> LBRACKET .)
  ! reduce/reduce conflict for NUMBER resolved using rule 5 (statementlist -> .)
  ! reduce/reduce conflict for ID resolved using rule 5 (statementlist -> .)
  ! reduce/reduce conflict for STRINGLIT resolved using rule 5 (statementlist -> .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 5 (statementlist -> .)
  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for TYPED resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for YIELD resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for CATCH resolved as shift
  ! shift/reduce conflict for FINALLY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NATIVE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for STRINGLIT resolved as shift
  ! shift/reduce conflict for LSBRACKET resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for BITINV resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for TYPEOF resolved as shift
  ! shift/reduce conflict for REGEXPR resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for TLTHAN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    RBRACKET        reduce using rule 5 (statementlist -> .)
    SEMI            shift and go to state 73
    FUNCTION        shift and go to state 30
    CLASS           shift and go to state 67
    TYPED           shift and go to state 15
    IF              shift and go to state 56
    ELSE            shift and go to state 42
    WHILE           shift and go to state 41
    WITH            shift and go to state 40
    DO              shift and go to state 82
    FOR             shift and go to state 24
    RETURN          shift and go to state 65
    YIELD           shift and go to state 64
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 33
    THROW           shift and go to state 52
    TRY             shift and go to state 39
    CATCH           shift and go to state 78
    FINALLY         shift and go to state 19
    SWITCH          shift and go to state 13
    NATIVE          shift and go to state 35
    NUMBER          shift and go to state 5
    ID              shift and go to state 54
    DELETE          shift and go to state 45
    STRINGLIT       shift and go to state 12
    LSBRACKET       shift and go to state 20
    LPAREN          shift and go to state 27
    MINUS           shift and go to state 57
    NOT             shift and go to state 25
    BITINV          shift and go to state 9
    NEW             shift and go to state 37
    INC             shift and go to state 49
    DEC             shift and go to state 38
    TYPEOF          shift and go to state 8
    REGEXPR         shift and go to state 6
    GLOBAL          shift and go to state 23
    VAR             shift and go to state 81
    STATIC          shift and go to state 63
    TLTHAN          shift and go to state 1
    LBRACKET        shift and go to state 50

  ! RBRACKET        [ reduce using rule 169 (lbracket_restrict -> LBRACKET .) ]
  ! ID              [ reduce using rule 169 (lbracket_restrict -> LBRACKET .) ]
  ! NUMBER          [ reduce using rule 169 (lbracket_restrict -> LBRACKET .) ]
  ! STRINGLIT       [ reduce using rule 169 (lbracket_restrict -> LBRACKET .) ]
  ! RBRACKET        [ reduce using rule 272 (statementlist_opt -> .) ]
  ! SEMI            [ reduce using rule 5 (statementlist -> .) ]
  ! FUNCTION        [ reduce using rule 5 (statementlist -> .) ]
  ! CLASS           [ reduce using rule 5 (statementlist -> .) ]
  ! TYPED           [ reduce using rule 5 (statementlist -> .) ]
  ! IF              [ reduce using rule 5 (statementlist -> .) ]
  ! ELSE            [ reduce using rule 5 (statementlist -> .) ]
  ! WHILE           [ reduce using rule 5 (statementlist -> .) ]
  ! WITH            [ reduce using rule 5 (statementlist -> .) ]
  ! DO              [ reduce using rule 5 (statementlist -> .) ]
  ! FOR             [ reduce using rule 5 (statementlist -> .) ]
  ! RETURN          [ reduce using rule 5 (statementlist -> .) ]
  ! YIELD           [ reduce using rule 5 (statementlist -> .) ]
